Date,Open,High,Low,Close,Volume,Adj Close
2013-12-31,46.50,46.69,46.30,46.51,551000,46.04
2013-12-30,46.31,46.65,46.31,46.49,456300,46.02
2013-12-27,46.29,46.45,45.97,46.40,508400,45.93
2013-12-26,46.58,46.81,46.01,46.24,818400,45.77
2013-12-24,46.54,46.73,46.34,46.53,372600,46.06
2013-12-23,46.48,46.99,46.34,46.53,1007100,46.06
2013-12-20,46.17,46.49,46.06,46.37,1892100,45.90
2013-12-19,46.19,46.29,45.90,46.06,1176200,45.59
2013-12-18,45.40,46.25,45.04,46.17,1999200,45.70
2013-12-17,45.12,45.40,44.88,45.32,1056400,44.86
2013-12-16,44.69,45.29,44.50,45.21,1053700,44.75
2013-12-13,44.26,44.89,44.19,44.44,1413400,43.99
2013-12-12,44.17,44.51,44.09,44.18,1342300,43.73
2013-12-11,44.76,44.84,44.24,44.40,1336700,43.95
2013-12-10,44.71,44.96,44.60,44.70,949400,44.24
2013-12-09,44.77,44.91,44.37,44.84,940000,44.38
2013-12-06,44.26,44.86,44.22,44.78,1111300,44.32
2013-12-05,44.00,44.16,43.60,44.02,956200,43.57
2013-12-04,43.47,44.24,43.45,44.00,1190100,43.55
2013-12-03,43.59,44.01,43.51,43.75,923400,43.30
2013-12-02,43.73,44.20,43.51,43.74,1037200,43.29
2013-11-29,44.42,44.42,43.62,43.74,707000,43.29
2013-11-27,43.31,44.46,43.03,44.36,1354500,43.91
2013-11-26,43.15,43.53,42.95,43.01,1134800,42.57
2013-11-25,43.34,43.46,43.02,43.17,747600,42.73
2013-11-22,43.66,43.80,43.21,43.43,930600,42.99
2013-11-21,43.47,43.67,43.23,43.66,1125800,43.21
2013-11-20,43.54,44.18,43.39,43.49,1471800,43.05
2013-11-19,43.74,43.86,43.45,43.54,1053800,43.10
2013-11-18,43.98,44.18,43.51,43.67,1152200,43.22
2013-11-15,43.46,44.08,43.45,44.06,1131400,43.61
2013-11-14,43.75,43.89,43.16,43.43,1508500,42.99
2013-11-13,43.70,43.81,43.26,43.56,1482300,43.12
2013-11-12,44.68,44.78,44.01,44.22,1376600,43.33
2013-11-11,44.62,45.01,44.31,44.81,1158900,43.91
2013-11-08,44.54,44.66,43.79,44.62,1823200,43.73
2013-11-07,45.06,45.10,44.52,44.62,1465600,43.73
2013-11-06,45.16,45.52,44.87,44.94,1147500,44.04
2013-11-05,45.71,45.79,44.91,45.02,1782300,44.12
2013-11-04,46.23,46.27,45.66,45.97,1083200,45.05
2013-11-01,45.48,46.06,45.38,46.00,2423200,45.08
2013-10-31,45.52,45.96,45.09,45.40,3261700,44.49
2013-10-30,44.45,45.96,44.32,45.40,13922000,44.49
2013-10-29,47.43,48.32,46.09,46.37,2355300,45.44
